# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 150
    connect \prod_accum_o { \prod_accum_12__13_ \prod_accum_12__12_ \prod_accum_12__11_ \prod_accum_12__10_ \prod_accum_12__9_ \prod_accum_12__8_ \prod_accum_12__7_ \prod_accum_12__6_ \prod_accum_12__5_ \prod_accum_12__4_ \prod_accum_12__3_ \prod_accum_12__2_ \prod_accum_12__1_ \prod_accum_12__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_11__15_ \s_r_11__14_ \s_r_11__13_ \s_r_11__12_ \s_r_11__11_ \s_r_11__10_ \s_r_11__9_ \s_r_11__8_ \s_r_11__7_ \s_r_11__6_ \s_r_11__5_ \s_r_11__4_ \s_r_11__3_ \s_r_11__2_ \s_r_11__1_ \s_r_11__0_ }
    connect \s_o { \s_r_12__15_ \s_r_12__14_ \s_r_12__13_ \s_r_12__12_ \s_r_12__11_ \s_r_12__10_ \s_r_12__9_ \s_r_12__8_ \s_r_12__7_ \s_r_12__6_ \s_r_12__5_ \s_r_12__4_ \s_r_12__3_ \s_r_12__2_ \s_r_12__1_ \s_r_12__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1873.3-1888.4"
  cell \bsg_mul_array_row_16_13_0 \genblk1_13__genblk1_mid_row
    connect \a_i \a_r [207:192]
    connect \a_o \a_r [223:208]
    connect \b_i \b_r [207:192]
    connect \b_o \b_r [223:208]
    connect \c_i \c_r [12]
    connect \c_o \c_r [13]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_12__13_ \prod_accum_12__12_ \prod_accum_12__11_ \prod_accum_12__10_ \prod_accum_12__9_ \prod_accum_12__8_ \prod_accum_12__7_ \prod_accum_12__6_ \prod_accum_12__5_ \prod_accum_12__4_ \prod_accum_12__3_ \prod_accum_12__2_ \prod_accum_12__1_ \prod_accum_12__0_ }
    connect \prod_accum_o { \prod_accum_13__14_ \prod_accum_13__13_ \prod_accum_13__12_ \prod_accum_13__11_ \prod_accum_13__10_ \prod_accum_13__9_ \prod_accum_13__8_ \prod_accum_13__7_ \prod_accum_13__6_ \prod_accum_13__5_ \prod_accum_13__4_ \prod_accum_13__3_ \prod_accum_13__2_ \prod_accum_13__1_ \prod_accum_13__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_12__15_ \s_r_12__14_ \s_r_12__13_ \s_r_12__12_ \s_r_12__11_ \s_r_12__10_ \s_r_12__9_ \s_r_12__8_ \s_r_12__7_ \s_r_12__6_ \s_r_12__5_ \s_r_12__4_ \s_r_12__3_ \s_r_12__2_ \s_r_12__1_ \s_r_12__0_ }
    connect \s_o { \s_r_13__15_ \s_r_13__14_ \s_r_13__13_ \s_r_13__12_ \s_r_13__11_ \s_r_13__10_ \s_r_13__9_ \s_r_13__8_ \s_r_13__7_ \s_r_13__6_ \s_r_13__5_ \s_r_13__4_ \s_r_13__3_ \s_r_13__2_ \s_r_13__1_ \s_r_13__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1892.3-1907.4"
  cell \bsg_mul_array_row_16_14_0 \genblk1_14__genblk1_last_row
    connect \a_i \a_r [223:208]
    connect \a_o { \SYNOPSYS_UNCONNECTED_1 \SYNOPSYS_UNCONNECTED_2 \SYNOPSYS_UNCONNECTED_3 \SYNOPSYS_UNCONNECTED_4 \SYNOPSYS_UNCONNECTED_5 \SYNOPSYS_UNCONNECTED_6 \SYNOPSYS_UNCONNECTED_7 \SYNOPSYS_UNCONNECTED_8 \SYNOPSYS_UNCONNECTED_9 \SYNOPSYS_UNCONNECTED_10 \SYNOPSYS_UNCONNECTED_11 \SYNOPSYS_UNCONNECTED_12 \SYNOPSYS_UNCONNECTED_13 \SYNOPSYS_UNCONNECTED_14 \SYNOPSYS_UNCONNECTED_15 \SYNOPSYS_UNCONNECTED_16 }
    connect \b_i \b_r [223:208]
    connect \b_o { \SYNOPSYS_UNCONNECTED_17 \SYNOPSYS_UNCONNECTED_18 \SYNOPSYS_UNCONNECTED_19 \SYNOPSYS_UNCONNECTED_20 \SYNOPSYS_UNCONNECTED_21 \SYNOPSYS_UNCONNECTED_22 \SYNOPSYS_UNCONNECTED_23 \SYNOPSYS_UNCONNECTED_24 \SYNOPSYS_UNCONNECTED_25 \SYNOPSYS_UNCONNECTED_26 \SYNOPSYS_UNCONNECTED_27 \SYNOPSYS_UNCONNECTED_28 \SYNOPSYS_UNCONNECTED_29 \SYNOPSYS_UNCONNECTED_30 \SYNOPSYS_UNCONNECTED_31 \SYNOPSYS_UNCONNECTED_32 }
    connect \c_i \c_r [13]
    connect \c_o \o [31]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_13__14_ \prod_accum_13__13_ \prod_accum_13__12_ \prod_accum_13__11_ \prod_accum_13__10_ \prod_accum_13__9_ \prod_accum_13__8_ \prod_accum_13__7_ \prod_accum_13__6_ \prod_accum_13__5_ \prod_accum_13__4_ \prod_accum_13__3_ \prod_accum_13__2_ \prod_accum_13__1_ \prod_accum_13__0_ }
    connect \prod_accum_o { \prod_accum_14__15_ \o [14:0] }
    connect \rst_i \rst_i
    connect \s_i { \s_r_13__15_ \s_r_13__14_ \s_r_13__13_ \s_r_13__12_ \s_r_13__11_ \s_r_13__10_ \s_r_13__9_ \s_r_13__8_ \s_r_13__7_ \s_r_13__6_ \s_r_13__5_ \s_r_13__4_ \s_r_13__3_ \s_r_13__2_ \s_r_13__1_ \s_r_13__0_ }
    connect \s_o \o [30:15]
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1645.3-1660.4"
  cell \bsg_mul_array_row_16_1_0 \genblk1_1__genblk1_mid_row
    connect \a_i \a_r [15:0]
    connect \a_o \a_r [31:16]
    connect \b_i \b_r [15:0]
    connect \b_o \b_r [31:16]
    connect \c_i \c_r [0]
    connect \c_o \c_r [1]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_0__1_ \prod_accum_0__0_ }
    connect \prod_accum_o { \prod_accum_1__2_ \prod_accum_1__1_ \prod_accum_1__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_0__15_ \s_r_0__14_ \s_r_0__13_ \s_r_0__12_ \s_r_0__11_ \s_r_0__10_ \s_r_0__9_ \s_r_0__8_ \s_r_0__7_ \s_r_0__6_ \s_r_0__5_ \s_r_0__4_ \s_r_0__3_ \s_r_0__2_ \s_r_0__1_ \s_r_0__0_ }
    connect \s_o { \s_r_1__15_ \s_r_1__14_ \s_r_1__13_ \s_r_1__12_ \s_r_1__11_ \s_r_1__10_ \s_r_1__9_ \s_r_1__8_ \s_r_1__7_ \s_r_1__6_ \s_r_1__5_ \s_r_1__4_ \s_r_1__3_ \s_r_1__2_ \s_r_1__1_ \s_r_1__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1664.3-1679.4"
  cell \bsg_mul_array_row_16_2_0 \genblk1_2__genblk1_mid_row
    connect \a_i \a_r [31:16]
    connect \a_o \a_r [47:32]
    connect \b_i \b_r [31:16]
    connect \b_o \b_r [47:32]
    connect \c_i \c_r [1]
    connect \c_o \c_r [2]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_1__2_ \prod_accum_1__1_ \prod_accum_1__0_ }
    connect \prod_accum_o { \prod_accum_2__3_ \prod_accum_2__2_ \prod_accum_2__1_ \prod_accum_2__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_1__15_ \s_r_1__14_ \s_r_1__13_ \s_r_1__12_ \s_r_1__11_ \s_r_1__10_ \s_r_1__9_ \s_r_1__8_ \s_r_1__7_ \s_r_1__6_ \s_r_1__5_ \s_r_1__4_ \s_r_1__3_ \s_r_1__2_ \s_r_1__1_ \s_r_1__0_ }
    connect \s_o { \s_r_2__15_ \s_r_2__14_ \s_r_2__13_ \s_r_2__12_ \s_r_2__11_ \s_r_2__10_ \s_r_2__9_ \s_r_2__8_ \s_r_2__7_ \s_r_2__6_ \s_r_2__5_ \s_r_2__4_ \s_r_2__3_ \s_r_2__2_ \s_r_2__1_ \s_r_2__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1683.3-1698.4"
  cell \bsg_mul_array_row_16_3_1 \genblk1_3__genblk1_mid_row
    connect \a_i \a_r [47:32]
    connect \a_o \a_r [63:48]
    connect \b_i \b_r [47:32]
    connect \b_o \b_r [63:48]
    connect \c_i \c_r [2]
    connect \c_o \c_r [3]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_2__3_ \prod_accum_2__2_ \prod_accum_2__1_ \prod_accum_2__0_ }
    connect \prod_accum_o { \prod_accum_3__4_ \prod_accum_3__3_ \prod_accum_3__2_ \prod_accum_3__1_ \prod_accum_3__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_2__15_ \s_r_2__14_ \s_r_2__13_ \s_r_2__12_ \s_r_2__11_ \s_r_2__10_ \s_r_2__9_ \s_r_2__8_ \s_r_2__7_ \s_r_2__6_ \s_r_2__5_ \s_r_2__4_ \s_r_2__3_ \s_r_2__2_ \s_r_2__1_ \s_r_2__0_ }
    connect \s_o { \s_r_3__15_ \s_r_3__14_ \s_r_3__13_ \s_r_3__12_ \s_r_3__11_ \s_r_3__10_ \s_r_3__9_ \s_r_3__8_ \s_r_3__7_ \s_r_3__6_ \s_r_3__5_ \s_r_3__4_ \s_r_3__3_ \s_r_3__2_ \s_r_3__1_ \s_r_3__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1702.3-1717.4"
  cell \bsg_mul_array_row_16_4_0 \genblk1_4__genblk1_mid_row
    connect \a_i \a_r [63:48]
    connect \a_o \a_r [79:64]
    connect \b_i \b_r [63:48]
    connect \b_o \b_r [79:64]
    connect \c_i \c_r [3]
    connect \c_o \c_r [4]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_3__4_ \prod_accum_3__3_ \prod_accum_3__2_ \prod_accum_3__1_ \prod_accum_3__0_ }
    connect \prod_accum_o { \prod_accum_4__5_ \prod_accum_4__4_ \prod_accum_4__3_ \prod_accum_4__2_ \prod_accum_4__1_ \prod_accum_4__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_3__15_ \s_r_3__14_ \s_r_3__13_ \s_r_3__12_ \s_r_3__11_ \s_r_3__10_ \s_r_3__9_ \s_r_3__8_ \s_r_3__7_ \s_r_3__6_ \s_r_3__5_ \s_r_3__4_ \s_r_3__3_ \s_r_3__2_ \s_r_3__1_ \s_r_3__0_ }
    connect \s_o { \s_r_4__15_ \s_r_4__14_ \s_r_4__13_ \s_r_4__12_ \s_r_4__11_ \s_r_4__10_ \s_r_4__9_ \s_r_4__8_ \s_r_4__7_ \s_r_4__6_ \s_r_4__5_ \s_r_4__4_ \s_r_4__3_ \s_r_4__2_ \s_r_4__1_ \s_r_4__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1721.3-1736.4"
  cell \bsg_mul_array_row_16_5_0 \genblk1_5__genblk1_mid_row
    connect \a_i \a_r [79:64]
    connect \a_o \a_r [95:80]
    connect \b_i \b_r [79:64]
    connect \b_o \b_r [95:80]
    connect \c_i \c_r [4]
    connect \c_o \c_r [5]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_4__5_ \prod_accum_4__4_ \prod_accum_4__3_ \prod_accum_4__2_ \prod_accum_4__1_ \prod_accum_4__0_ }
    connect \prod_accum_o { \prod_accum_5__6_ \prod_accum_5__5_ \prod_accum_5__4_ \prod_accum_5__3_ \prod_accum_5__2_ \prod_accum_5__1_ \prod_accum_5__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_4__15_ \s_r_4__14_ \s_r_4__13_ \s_r_4__12_ \s_r_4__11_ \s_r_4__10_ \s_r_4__9_ \s_r_4__8_ \s_r_4__7_ \s_r_4__6_ \s_r_4__5_ \s_r_4__4_ \s_r_4__3_ \s_r_4__2_ \s_r_4__1_ \s_r_4__0_ }
    connect \s_o { \s_r_5__15_ \s_r_5__14_ \s_r_5__13_ \s_r_5__12_ \s_r_5__11_ \s_r_5__10_ \s_r_5__9_ \s_r_5__8_ \s_r_5__7_ \s_r_5__6_ \s_r_5__5_ \s_r_5__4_ \s_r_5__3_ \s_r_5__2_ \s_r_5__1_ \s_r_5__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1740.3-1755.4"
  cell \bsg_mul_array_row_16_6_0 \genblk1_6__genblk1_mid_row
    connect \a_i \a_r [95:80]
    connect \a_o \a_r [111:96]
    connect \b_i \b_r [95:80]
    connect \b_o \b_r [111:96]
    connect \c_i \c_r [5]
    connect \c_o \c_r [6]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_5__6_ \prod_accum_5__5_ \prod_accum_5__4_ \prod_accum_5__3_ \prod_accum_5__2_ \prod_accum_5__1_ \prod_accum_5__0_ }
    connect \prod_accum_o { \prod_accum_6__7_ \prod_accum_6__6_ \prod_accum_6__5_ \prod_accum_6__4_ \prod_accum_6__3_ \prod_accum_6__2_ \prod_accum_6__1_ \prod_accum_6__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_5__15_ \s_r_5__14_ \s_r_5__13_ \s_r_5__12_ \s_r_5__11_ \s_r_5__10_ \s_r_5__9_ \s_r_5__8_ \s_r_5__7_ \s_r_5__6_ \s_r_5__5_ \s_r_5__4_ \s_r_5__3_ \s_r_5__2_ \s_r_5__1_ \s_r_5__0_ }
    connect \s_o { \s_r_6__15_ \s_r_6__14_ \s_r_6__13_ \s_r_6__12_ \s_r_6__11_ \s_r_6__10_ \s_r_6__9_ \s_r_6__8_ \s_r_6__7_ \s_r_6__6_ \s_r_6__5_ \s_r_6__4_ \s_r_6__3_ \s_r_6__2_ \s_r_6__1_ \s_r_6__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1759.3-1774.4"
  cell \bsg_mul_array_row_16_7_1 \genblk1_7__genblk1_mid_row
    connect \a_i \a_r [111:96]
    connect \a_o \a_r [127:112]
    connect \b_i \b_r [111:96]
    connect \b_o \b_r [127:112]
    connect \c_i \c_r [6]
    connect \c_o \c_r [7]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_6__7_ \prod_accum_6__6_ \prod_accum_6__5_ \prod_accum_6__4_ \prod_accum_6__3_ \prod_accum_6__2_ \prod_accum_6__1_ \prod_accum_6__0_ }
    connect \prod_accum_o { \prod_accum_7__8_ \prod_accum_7__7_ \prod_accum_7__6_ \prod_accum_7__5_ \prod_accum_7__4_ \prod_accum_7__3_ \prod_accum_7__2_ \prod_accum_7__1_ \prod_accum_7__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_6__15_ \s_r_6__14_ \s_r_6__13_ \s_r_6__12_ \s_r_6__11_ \s_r_6__10_ \s_r_6__9_ \s_r_6__8_ \s_r_6__7_ \s_r_6__6_ \s_r_6__5_ \s_r_6__4_ \s_r_6__3_ \s_r_6__2_ \s_r_6__1_ \s_r_6__0_ }
    connect \s_o { \s_r_7__15_ \s_r_7__14_ \s_r_7__13_ \s_r_7__12_ \s_r_7__11_ \s_r_7__10_ \s_r_7__9_ \s_r_7__8_ \s_r_7__7_ \s_r_7__6_ \s_r_7__5_ \s_r_7__4_ \s_r_7__3_ \s_r_7__2_ \s_r_7__1_ \s_r_7__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1778.3-1793.4"
  cell \bsg_mul_array_row_16_8_0 \genblk1_8__genblk1_mid_row
    connect \a_i \a_r [127:112]
    connect \a_o \a_r [143:128]
    connect \b_i \b_r [127:112]
    connect \b_o \b_r [143:128]
    connect \c_i \c_r [7]
    connect \c_o \c_r [8]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_7__8_ \prod_accum_7__7_ \prod_accum_7__6_ \prod_accum_7__5_ \prod_accum_7__4_ \prod_accum_7__3_ \prod_accum_7__2_ \prod_accum_7__1_ \prod_accum_7__0_ }
    connect \prod_accum_o { \prod_accum_8__9_ \prod_accum_8__8_ \prod_accum_8__7_ \prod_accum_8__6_ \prod_accum_8__5_ \prod_accum_8__4_ \prod_accum_8__3_ \prod_accum_8__2_ \prod_accum_8__1_ \prod_accum_8__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_7__15_ \s_r_7__14_ \s_r_7__13_ \s_r_7__12_ \s_r_7__11_ \s_r_7__10_ \s_r_7__9_ \s_r_7__8_ \s_r_7__7_ \s_r_7__6_ \s_r_7__5_ \s_r_7__4_ \s_r_7__3_ \s_r_7__2_ \s_r_7__1_ \s_r_7__0_ }
    connect \s_o { \s_r_8__15_ \s_r_8__14_ \s_r_8__13_ \s_r_8__12_ \s_r_8__11_ \s_r_8__10_ \s_r_8__9_ \s_r_8__8_ \s_r_8__7_ \s_r_8__6_ \s_r_8__5_ \s_r_8__4_ \s_r_8__3_ \s_r_8__2_ \s_r_8__1_ \s_r_8__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1797.3-1812.4"
  cell \bsg_mul_array_row_16_9_0 \genblk1_9__genblk1_mid_row
    connect \a_i \a_r [143:128]
    connect \a_o \a_r [159:144]
    connect \b_i \b_r [143:128]
    connect \b_o \b_r [159:144]
    connect \c_i \c_r [8]
    connect \c_o \c_r [9]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_8__9_ \prod_accum_8__8_ \prod_accum_8__7_ \prod_accum_8__6_ \prod_accum_8__5_ \prod_accum_8__4_ \prod_accum_8__3_ \prod_accum_8__2_ \prod_accum_8__1_ \prod_accum_8__0_ }
    connect \prod_accum_o { \prod_accum_9__10_ \prod_accum_9__9_ \prod_accum_9__8_ \prod_accum_9__7_ \prod_accum_9__6_ \prod_accum_9__5_ \prod_accum_9__4_ \prod_accum_9__3_ \prod_accum_9__2_ \prod_accum_9__1_ \prod_accum_9__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_8__15_ \s_r_8__14_ \s_r_8__13_ \s_r_8__12_ \s_r_8__11_ \s_r_8__10_ \s_r_8__9_ \s_r_8__8_ \s_r_8__7_ \s_r_8__6_ \s_r_8__5_ \s_r_8__4_ \s_r_8__3_ \s_r_8__2_ \s_r_8__1_ \s_r_8__0_ }
    connect \s_o { \s_r_9__15_ \s_r_9__14_ \s_r_9__13_ \s_r_9__12_ \s_r_9__11_ \s_r_9__10_ \s_r_9__9_ \s_r_9__8_ \s_r_9__7_ \s_r_9__6_ \s_r_9__5_ \s_r_9__4_ \s_r_9__3_ \s_r_9__2_ \s_r_9__1_ \s_r_9__0_ }
    connect \v_i \v_i
  end
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:88.1-175.10"
module \bsg_mul_array_row_16_0_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:105.16-105.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:109.17-109.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:106.16-106.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:110.17-110.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:116.9-116.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:117.10-117.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:113.9-113.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:118.27-118.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:108.15-108.27"
  wire input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:112.16-112.28"
  wire width 2 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:114.9-114.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:107.16-107.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:111.17-111.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:115.9-115.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:166.3-172.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:157.3-162.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] \b_i [1] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:1028.1-1125.10"
module \bsg_mul_array_row_16_10_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1045.16-1045.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1049.17-1049.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1046.16-1046.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1050.17-1050.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1056.9-1056.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1057.10-1057.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1053.9-1053.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1058.27-1058.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1048.16-1048.28"
  wire width 11 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1052.17-1052.29"
  wire width 12 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1054.9-1054.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1047.16-1047.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1051.17-1051.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1055.9-1055.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1116.3-1122.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1107.3-1112.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] \b_i [11] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:1129.1-1214.10"
module \bsg_mul_array_row_16_11_1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1159.11-1159.13"
  wire \N1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1162.19-1162.22"
  wire \N65
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1162.23-1162.26"
  wire \N66
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1146.16-1146.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1150.17-1150.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1147.16-1147.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1151.17-1151.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1157.9-1157.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1158.10-1158.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1154.9-1154.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1159.14-1159.16"
  wire \pc
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1163.15-1163.17"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1149.16-1149.28"
  wire width 12 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1153.17-1153.29"
  wire width 13 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1163.18-1163.20"
  wire width 16 \ps
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1155.9-1155.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1148.16-1148.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1152.17-1152.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1156.9-1156.12"
  wire input 3 \v_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1200.16-1200.24"
  cell $and $and$verilog/bsg_multiply_array_pipelined.v:1200$72
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N65
    connect \B \N1
    connect \Y \N66
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1203.3-1211.6"
  cell $sdffce $auto$ff.cc:266:slice$121
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 13'0000000000000
    parameter \WIDTH 13
    connect \CLK \clk_i
    connect \D { \ps [0] \prod_accum_i }
    connect \EN \N66
    connect \Q \prod_accum_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1203.3-1211.6"
  cell $sdffce $auto$ff.cc:266:slice$123
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \b_i
    connect \EN \N66
    connect \Q \b_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1203.3-1211.6"
  cell $sdffce $auto$ff.cc:266:slice$125
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \a_i
    connect \EN \N66
    connect \Q \a_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1203.3-1211.6"
