# Generated by Yosys 0.44 (git sha1 80ba43d26, g++ 11.2.1 -fPIC -O3)
autoidx 12330
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12032
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12033
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12034
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12035
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12036
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12037
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12038
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12039
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[108][0][0]$y$1415
    connect \Q \mem_11[108][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12040
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12041
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12042
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12043
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12044
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12045
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12046
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12047
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12048
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12049
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12050
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12051
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12052
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12053
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12054
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12055
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[10][0][0]$y$787
    connect \Q \mem_11[10][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12056
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12057
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12058
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12059
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12060
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12061
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12062
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12063
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12064
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12065
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12066
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12067
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12068
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12069
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12070
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12071
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[110][0][0]$y$1427
    connect \Q \mem_11[110][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12072
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12073
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12074
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12075
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12076
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12077
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12078
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12079
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12080
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12081
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12082
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12083
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12084
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12085
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12086
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12087
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[111][0][0]$y$1433
    connect \Q \mem_11[111][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12088
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12089
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12090
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12091
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12092
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12093
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12094
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12095
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12096
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12097
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12098
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12099
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12100
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12101
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12102
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12103
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[112][0][0]$y$1441
    connect \Q \mem_11[112][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12104
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12105
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12106
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12107
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12108
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12109
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12110
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12111
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12112
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12113
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12114
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12115
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12116
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12117
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12118
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12119
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[113][0][0]$y$1447
    connect \Q \mem_11[113][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12120
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12121
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12122
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12123
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12124
    connect \C \clk
