# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 196
    connect \Y \N1
  end
  attribute \src "verilog/bsg_strobe.v:70.15-70.32"
  cell $xor $xor$verilog/bsg_strobe.v:70$7
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [13]
    connect \B \b_i [13]
    connect \Y \N2
  end
  attribute \src "verilog/bsg_strobe.v:72.15-72.32"
  cell $xor $xor$verilog/bsg_strobe.v:72$9
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [12]
    connect \B \b_i [12]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_strobe.v:74.15-74.32"
  cell $xor $xor$verilog/bsg_strobe.v:74$11
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [11]
    connect \B \b_i [11]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_strobe.v:76.15-76.32"
  cell $xor $xor$verilog/bsg_strobe.v:76$13
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [10]
    connect \B \b_i [10]
    connect \Y \N5
  end
  attribute \src "verilog/bsg_strobe.v:78.15-78.30"
  cell $xor $xor$verilog/bsg_strobe.v:78$15
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [9]
    connect \B \b_i [9]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_strobe.v:80.15-80.30"
  cell $xor $xor$verilog/bsg_strobe.v:80$17
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [8]
    connect \B \b_i [8]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_strobe.v:82.15-82.30"
  cell $xor $xor$verilog/bsg_strobe.v:82$19
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [7]
    connect \B \b_i [7]
    connect \Y \N8
  end
  attribute \src "verilog/bsg_strobe.v:84.15-84.30"
  cell $xor $xor$verilog/bsg_strobe.v:84$21
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [6]
    connect \B \b_i [6]
    connect \Y \N9
  end
  attribute \src "verilog/bsg_strobe.v:86.16-86.31"
  cell $xor $xor$verilog/bsg_strobe.v:86$23
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [5]
    connect \B \b_i [5]
    connect \Y \N10
  end
  attribute \src "verilog/bsg_strobe.v:88.16-88.31"
  cell $xor $xor$verilog/bsg_strobe.v:88$25
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [4]
    connect \B \b_i [4]
    connect \Y \N11
  end
  attribute \src "verilog/bsg_strobe.v:90.16-90.31"
  cell $xor $xor$verilog/bsg_strobe.v:90$27
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [3]
    connect \B \b_i [3]
    connect \Y \N12
  end
  attribute \src "verilog/bsg_strobe.v:92.16-92.31"
  cell $xor $xor$verilog/bsg_strobe.v:92$29
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [2]
    connect \B \b_i [2]
    connect \Y \N13
  end
  attribute \src "verilog/bsg_strobe.v:94.16-94.31"
  cell $xor $xor$verilog/bsg_strobe.v:94$31
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [1]
    connect \B \b_i [1]
    connect \Y \N14
  end
  attribute \src "verilog/bsg_strobe.v:96.16-96.31"
  cell $xor $xor$verilog/bsg_strobe.v:96$33
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [0]
    connect \B \b_i [0]
    connect \Y \N15
  end
end
attribute \top 1
attribute \src "verilog/bsg_strobe.v:3.1-26.10"
module \top
  attribute \src "verilog/bsg_strobe.v:12.9-12.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_strobe.v:11.16-11.28"
  wire width 16 input 3 \init_val_r_i
  attribute \src "verilog/bsg_strobe.v:13.9-13.18"
  wire input 2 \reset_r_i
  attribute \src "verilog/bsg_strobe.v:14.10-14.20"
  wire output 4 \strobe_r_o
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:17.3-23.4"
  cell \bsg_strobe \wrapper
    connect \clk_i \clk_i
    connect \init_val_r_i \init_val_r_i
    connect \reset_r_i \reset_r_i
    connect \strobe_r_o \strobe_r_o
  end
end

6. Printing statistics.

=== bsg_buf_width_p1 ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== bsg_dff_width_p15_harden_p0_strength_p2 ===

   Number of wires:                  3
   Number of wire bits:             31
   Number of public wires:           3
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dff_15                         1

=== bsg_dff_width_p16_harden_p0_strength_p4 ===

   Number of wires:                  3
   Number of wire bits:             33
   Number of public wires:           3
   Number of public wire bits:      33
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dff_16                         1

=== bsg_muxi2_gatestack_width_p16_harden_p1 ===

   Number of wires:                 20
   Number of wire bits:             80
   Number of public wires:          20
   Number of public wire bits:      80
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 32
     $mux_1                         16
     $not_1                         16

=== bsg_nand_width_p16_harden_p1 ===

   Number of wires:                 19
   Number of wire bits:             64
   Number of public wires:          19
   Number of public wire bits:      64
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 32
     $and_1                         16
     $not_1                         16

=== bsg_nor3_width_p15_harden_p1 ===

   Number of wires:                 34
   Number of wire bits:             90
   Number of public wires:          34
   Number of public wire bits:      90
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 45
     $not_1                         15
     $or_1                          30

=== bsg_reduce_width_p16_and_p1_harden_p1 ===

   Number of wires:                 16
   Number of wire bits:             31
   Number of public wires:          16
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and_1                         15

=== bsg_strobe ===

   Number of wires:                 13
   Number of wire bits:            116
   Number of public wires:          13
   Number of public wire bits:     116
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $dff_1                          1
     $or_1                           1
     bsg_buf_width_p1                1
     bsg_dff_width_p15_harden_p0_strength_p2      1
     bsg_dff_width_p16_harden_p0_strength_p4      1
     bsg_muxi2_gatestack_width_p16_harden_p1      1
     bsg_nand_width_p16_harden_p1      1
     bsg_nor3_width_p15_harden_p1      1
     bsg_reduce_width_p16_and_p1_harden_p1      1
     bsg_xnor_width_p16_harden_p1      1

=== bsg_xnor_width_p16_harden_p1 ===

   Number of wires:                 19
   Number of wire bits:             64
   Number of public wires:          19
   Number of public wire bits:      64
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 32
     $not_1                         16
     $xor_1                         16

=== top ===

   Number of wires:                  4
   Number of wire bits:             19
   Number of public wires:           4
   Number of public wire bits:      19
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_strobe                      1

=== design hierarchy ===

   top                               1
     bsg_strobe                      1
       bsg_buf_width_p1              1
       bsg_dff_width_p15_harden_p0_strength_p2      1
       bsg_dff_width_p16_harden_p0_strength_p4      1
       bsg_muxi2_gatestack_width_p16_harden_p1      1
       bsg_nand_width_p16_harden_p1      1
       bsg_nor3_width_p15_harden_p1      1
       bsg_reduce_width_p16_and_p1_harden_p1      1
       bsg_xnor_width_p16_harden_p1      1

   Number of wires:                133
   Number of wire bits:            530
   Number of public wires:         133
   Number of public wire bits:     530
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                160
     $and_1                         31
     $dff_1                          1
     $dff_15                         1
     $dff_16                         1
     $mux_1                         16
     $not_1                         63
     $or_1                          31
     $xor_1                         16

