# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
  attribute \src "verilog/bsg_multiply_pipelined.v:5022.15-5022.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:5022$487
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N7
    connect \B \N8
    connect \Y \N9
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5012.15-5012.28"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:5012$477
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \SDN_i [6]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5017.24-5017.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:5017$482
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \SDN_i [9]
    connect \Y \dot_vals [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5021.24-5021.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:5021$486
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N9
    connect \B \SDN_i [12]
    connect \Y \dot_vals [2]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:5003.3-5010.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { \dot_vals 1'0 }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5072.1-5111.10"
module \bsg_mul_booth_4_block_0000000_0000004_0000003_0000000
  attribute \src "verilog/bsg_multiply_pipelined.v:5088.21-5088.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:5088.24-5088.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:5088.27-5088.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:5088.30-5088.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:5088.33-5088.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:5088.36-5088.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:5088.39-5088.41"
  wire \N6
  attribute \src "verilog/bsg_multiply_pipelined.v:5082.16-5082.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5086.10-5086.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5085.10-5085.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5084.9-5084.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5089.14-5089.22"
  wire width 2 offset 2 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:5087.10-5087.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5083.15-5083.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5103.15-5103.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:5103$500
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5104.15-5104.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:5104$501
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5108.15-5108.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:5108$505
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5109.15-5109.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:5109$506
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5105.24-5105.27"
  cell $not $not$verilog/bsg_multiply_pipelined.v:5105$502
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5102.15-5102.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:5102$499
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N1
    connect \B \N2
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5107.15-5107.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:5107$504
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N4
    connect \B \N5
    connect \Y \N6
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5101.15-5101.28"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:5101$498
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \SDN_i [9]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5106.24-5106.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:5106$503
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \SDN_i [12]
    connect \Y \dot_vals [1]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:5092.3-5099.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { \dot_vals 2'00 }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5153.1-5188.10"
module \bsg_mul_booth_4_block_0000000_0000008_0000007_0000000
  attribute \src "verilog/bsg_multiply_pipelined.v:5169.21-5169.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:5169.24-5169.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:5169.27-5169.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:5169.30-5169.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:5163.16-5163.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5167.10-5167.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5166.10-5166.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5165.9-5165.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5170.14-5170.22"
  wire offset 3 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:5168.10-5168.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5164.15-5164.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5184.15-5184.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:5184$513
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5185.15-5185.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:5185$514
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5186.24-5186.27"
  cell $not $not$verilog/bsg_multiply_pipelined.v:5186$515
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \Y \dot_vals
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5183.15-5183.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:5183$512
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N1
    connect \B \N2
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:5182.15-5182.29"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:5182$511
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \SDN_i [12]
    connect \Y \N0
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:5173.3-5180.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { \dot_vals 3'000 }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:2688.1-2734.10"
module \bsg_mul_booth_4_block_000000_000000_000000_000000
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.21-2704.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.24-2704.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.51-2704.54"
  wire \N10
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.55-2704.58"
  wire \N11
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.27-2704.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.30-2704.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.33-2704.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.36-2704.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.39-2704.41"
  wire \N6
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.42-2704.44"
  wire \N7
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.45-2704.47"
  wire \N8
  attribute \src "verilog/bsg_multiply_pipelined.v:2704.48-2704.50"
  wire \N9
  attribute \src "verilog/bsg_multiply_pipelined.v:2698.16-2698.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2702.10-2702.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2701.10-2701.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2700.9-2700.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2705.14-2705.22"
  wire width 4 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:2703.10-2703.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2699.15-2699.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2719.15-2719.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2719$352
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [5]
    connect \B \y_i [1]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2720.15-2720.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2720$353
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [4]
    connect \B \y_i [0]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2723.15-2723.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2723$356
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [8]
    connect \B \y_i [3]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2724.15-2724.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2724$357
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [7]
    connect \B \y_i [2]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2727.15-2727.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2727$360
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2728.15-2728.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2728$361
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2731.15-2731.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2731$364
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N9
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2732.16-2732.34"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2732$365
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N10
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2718.15-2718.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2718$351
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2722.15-2722.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2722$355
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2726.15-2726.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2726$359
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \N7
    connect \Y \N8
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2730.16-2730.24"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2730$363
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N9
    connect \B \N10
    connect \Y \N11
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2717.24-2717.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2717$350
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [3]
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2721.24-2721.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2721$354
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \SDN_i [6]
    connect \Y \dot_vals [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2725.24-2725.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2725$358
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \SDN_i [9]
    connect \Y \dot_vals [2]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2729.24-2729.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2729$362
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N11
    connect \B \SDN_i [12]
    connect \Y \dot_vals [3]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:2708.3-2715.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i \dot_vals
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1172.1-1210.10"
module \bsg_mul_booth_4_block_000000_000000_000001_000002
  attribute \src "verilog/bsg_multiply_pipelined.v:1188.21-1188.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:1188.24-1188.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:1188.27-1188.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:1188.30-1188.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:1188.33-1188.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:1188.36-1188.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:1182.16-1182.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1186.10-1186.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1185.10-1185.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1184.9-1184.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1189.14-1189.22"
  wire width 2 offset 2 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:1187.10-1187.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1183.15-1183.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1203.15-1203.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1203$246
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1204.15-1204.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1204$247
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1207.15-1207.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1207$250
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1208.15-1208.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1208$251
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1202.15-1202.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:1202$245
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1206.15-1206.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:1206$249
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1201.24-1201.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:1201$244
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [9]
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1205.24-1205.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:1205$248
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \SDN_i [12]
    connect \Y \dot_vals [1]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:1192.3-1199.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { \dot_vals 2'10 }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1257.1-1291.10"
module \bsg_mul_booth_4_block_000000_000000_000003_000004
  attribute \src "verilog/bsg_multiply_pipelined.v:1273.21-1273.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:1273.24-1273.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:1273.27-1273.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:1267.16-1267.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1271.10-1271.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1270.10-1270.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1269.9-1269.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1274.14-1274.22"
  wire offset 3 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:1272.10-1272.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1268.15-1268.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1288.15-1288.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1288$263
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1289.15-1289.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1289$264
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1287.15-1287.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:1287$262
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1286.24-1286.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:1286$261
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [12]
    connect \Y \dot_vals
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:1277.3-1284.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { \dot_vals 3'100 }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1334.1-1363.10"
module \bsg_mul_booth_4_block_000000_000000_000007_000008
  attribute \src "verilog/bsg_multiply_pipelined.v:1344.16-1344.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1348.10-1348.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1347.10-1347.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1346.9-1346.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1349.10-1349.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1345.15-1345.18"
  wire width 8 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:1353.3-1360.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i 4'1000
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:485.1-527.10"
module \bsg_mul_booth_4_block_000000_000000_000008_000000
  attribute \src "verilog/bsg_multiply_pipelined.v:501.21-501.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:501.24-501.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:501.27-501.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:501.30-501.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:501.33-501.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:501.36-501.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:501.39-501.41"
  wire \N6
  attribute \src "verilog/bsg_multiply_pipelined.v:501.42-501.44"
  wire \N7
  attribute \src "verilog/bsg_multiply_pipelined.v:501.45-501.47"
  wire \N8
  attribute \src "verilog/bsg_multiply_pipelined.v:495.16-495.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:499.10-499.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:498.10-498.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:497.9-497.13"
  wire input 2 \cr_i
