# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
    connect \A $ternary$verilog/bsg_assembler.v:1764$885_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1763$886_Y
  end
  attribute \src "verilog/bsg_assembler.v:1764.24-1766.54"
  cell $mux $ternary$verilog/bsg_assembler.v:1764$885
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1765$884_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1764$885_Y
  end
  attribute \src "verilog/bsg_assembler.v:1765.24-1766.54"
  cell $mux $ternary$verilog/bsg_assembler.v:1765$884
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1766$883_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1765$884_Y
  end
  attribute \src "verilog/bsg_assembler.v:1766.24-1766.54"
  cell $mux $ternary$verilog/bsg_assembler.v:1766$883
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \valid_head_9__0_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1766$883_Y
  end
  attribute \src "verilog/bsg_assembler.v:1767.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1767$902
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1768$901_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__79_
  end
  attribute \src "verilog/bsg_assembler.v:1768.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1768$901
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1769$900_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1768$901_Y
  end
  attribute \src "verilog/bsg_assembler.v:1769.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1769$900
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1770$899_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1769$900_Y
  end
  attribute \src "verilog/bsg_assembler.v:1770.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1770$899
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1771$898_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1770$899_Y
  end
  attribute \src "verilog/bsg_assembler.v:1771.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1771$898
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1772$897_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1771$898_Y
  end
  attribute \src "verilog/bsg_assembler.v:1772.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1772$897
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1773$896_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1772$897_Y
  end
  attribute \src "verilog/bsg_assembler.v:1773.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1773$896
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1774$895_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1773$896_Y
  end
  attribute \src "verilog/bsg_assembler.v:1774.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1774$895
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1775$894_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1774$895_Y
  end
  attribute \src "verilog/bsg_assembler.v:1775.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1775$894
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1776$893_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1775$894_Y
  end
  attribute \src "verilog/bsg_assembler.v:1776.25-1776.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1776$893
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__79_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1776$893_Y
  end
  attribute \src "verilog/bsg_assembler.v:1777.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1777$912
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1778$911_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__78_
  end
  attribute \src "verilog/bsg_assembler.v:1778.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1778$911
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1779$910_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1778$911_Y
  end
  attribute \src "verilog/bsg_assembler.v:1779.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1779$910
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1780$909_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1779$910_Y
  end
  attribute \src "verilog/bsg_assembler.v:1780.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1780$909
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1781$908_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1780$909_Y
  end
  attribute \src "verilog/bsg_assembler.v:1781.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1781$908
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1782$907_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1781$908_Y
  end
  attribute \src "verilog/bsg_assembler.v:1782.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1782$907
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1783$906_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1782$907_Y
  end
  attribute \src "verilog/bsg_assembler.v:1783.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1783$906
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1784$905_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1783$906_Y
  end
  attribute \src "verilog/bsg_assembler.v:1784.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1784$905
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1785$904_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1784$905_Y
  end
  attribute \src "verilog/bsg_assembler.v:1785.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1785$904
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1786$903_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1785$904_Y
  end
  attribute \src "verilog/bsg_assembler.v:1786.25-1786.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1786$903
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__78_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1786$903_Y
  end
  attribute \src "verilog/bsg_assembler.v:1787.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1787$922
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1788$921_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__77_
  end
  attribute \src "verilog/bsg_assembler.v:1788.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1788$921
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1789$920_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1788$921_Y
  end
  attribute \src "verilog/bsg_assembler.v:1789.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1789$920
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1790$919_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1789$920_Y
  end
  attribute \src "verilog/bsg_assembler.v:1790.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1790$919
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1791$918_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1790$919_Y
  end
  attribute \src "verilog/bsg_assembler.v:1791.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1791$918
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1792$917_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1791$918_Y
  end
  attribute \src "verilog/bsg_assembler.v:1792.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1792$917
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1793$916_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1792$917_Y
  end
  attribute \src "verilog/bsg_assembler.v:1793.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1793$916
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1794$915_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1793$916_Y
  end
  attribute \src "verilog/bsg_assembler.v:1794.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1794$915
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1795$914_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1794$915_Y
  end
  attribute \src "verilog/bsg_assembler.v:1795.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1795$914
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1796$913_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1795$914_Y
  end
  attribute \src "verilog/bsg_assembler.v:1796.25-1796.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1796$913
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__77_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1796$913_Y
  end
  attribute \src "verilog/bsg_assembler.v:1797.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1797$932
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1798$931_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__76_
  end
  attribute \src "verilog/bsg_assembler.v:1798.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1798$931
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1799$930_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1798$931_Y
  end
  attribute \src "verilog/bsg_assembler.v:1799.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1799$930
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1800$929_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1799$930_Y
  end
  attribute \src "verilog/bsg_assembler.v:1800.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1800$929
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1801$928_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1800$929_Y
  end
  attribute \src "verilog/bsg_assembler.v:1801.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1801$928
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1802$927_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1801$928_Y
  end
  attribute \src "verilog/bsg_assembler.v:1802.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1802$927
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1803$926_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1802$927_Y
  end
  attribute \src "verilog/bsg_assembler.v:1803.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1803$926
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1804$925_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1803$926_Y
  end
  attribute \src "verilog/bsg_assembler.v:1804.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1804$925
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1805$924_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1804$925_Y
  end
  attribute \src "verilog/bsg_assembler.v:1805.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1805$924
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1806$923_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1805$924_Y
  end
  attribute \src "verilog/bsg_assembler.v:1806.25-1806.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1806$923
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__76_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1806$923_Y
  end
  attribute \src "verilog/bsg_assembler.v:1807.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1807$942
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1808$941_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__75_
  end
  attribute \src "verilog/bsg_assembler.v:1808.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1808$941
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1809$940_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1808$941_Y
  end
  attribute \src "verilog/bsg_assembler.v:1809.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1809$940
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1810$939_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1809$940_Y
  end
  attribute \src "verilog/bsg_assembler.v:1810.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1810$939
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1811$938_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1810$939_Y
  end
  attribute \src "verilog/bsg_assembler.v:1811.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1811$938
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1812$937_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1811$938_Y
  end
  attribute \src "verilog/bsg_assembler.v:1812.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1812$937
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1813$936_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1812$937_Y
  end
  attribute \src "verilog/bsg_assembler.v:1813.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1813$936
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1814$935_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1813$936_Y
  end
  attribute \src "verilog/bsg_assembler.v:1814.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1814$935
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1815$934_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1814$935_Y
  end
  attribute \src "verilog/bsg_assembler.v:1815.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1815$934
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1816$933_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1815$934_Y
  end
  attribute \src "verilog/bsg_assembler.v:1816.25-1816.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1816$933
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__75_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1816$933_Y
  end
  attribute \src "verilog/bsg_assembler.v:1817.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1817$952
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1818$951_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__74_
  end
  attribute \src "verilog/bsg_assembler.v:1818.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1818$951
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1819$950_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1818$951_Y
  end
  attribute \src "verilog/bsg_assembler.v:1819.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1819$950
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1820$949_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1819$950_Y
  end
  attribute \src "verilog/bsg_assembler.v:1820.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1820$949
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1821$948_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1820$949_Y
  end
  attribute \src "verilog/bsg_assembler.v:1821.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1821$948
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1822$947_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1821$948_Y
  end
  attribute \src "verilog/bsg_assembler.v:1822.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1822$947
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1823$946_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1822$947_Y
  end
  attribute \src "verilog/bsg_assembler.v:1823.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1823$946
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1824$945_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1823$946_Y
  end
  attribute \src "verilog/bsg_assembler.v:1824.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1824$945
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1825$944_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1824$945_Y
  end
  attribute \src "verilog/bsg_assembler.v:1825.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1825$944
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1826$943_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1825$944_Y
  end
  attribute \src "verilog/bsg_assembler.v:1826.25-1826.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1826$943
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__74_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1826$943_Y
  end
  attribute \src "verilog/bsg_assembler.v:1827.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1827$962
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1828$961_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__73_
  end
  attribute \src "verilog/bsg_assembler.v:1828.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1828$961
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1829$960_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1828$961_Y
  end
  attribute \src "verilog/bsg_assembler.v:1829.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1829$960
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1830$959_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1829$960_Y
  end
  attribute \src "verilog/bsg_assembler.v:1830.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1830$959
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1831$958_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1830$959_Y
  end
  attribute \src "verilog/bsg_assembler.v:1831.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1831$958
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1832$957_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1831$958_Y
  end
  attribute \src "verilog/bsg_assembler.v:1832.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1832$957
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1833$956_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1832$957_Y
  end
  attribute \src "verilog/bsg_assembler.v:1833.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1833$956
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1834$955_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1833$956_Y
  end
  attribute \src "verilog/bsg_assembler.v:1834.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1834$955
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1835$954_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1834$955_Y
  end
  attribute \src "verilog/bsg_assembler.v:1835.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1835$954
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1836$953_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1835$954_Y
  end
  attribute \src "verilog/bsg_assembler.v:1836.25-1836.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1836$953
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__73_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1836$953_Y
  end
  attribute \src "verilog/bsg_assembler.v:1837.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1837$972
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1838$971_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__72_
  end
  attribute \src "verilog/bsg_assembler.v:1838.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1838$971
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1839$970_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1838$971_Y
  end
  attribute \src "verilog/bsg_assembler.v:1839.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1839$970
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1840$969_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1839$970_Y
  end
  attribute \src "verilog/bsg_assembler.v:1840.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1840$969
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1841$968_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1840$969_Y
  end
  attribute \src "verilog/bsg_assembler.v:1841.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1841$968
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1842$967_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1841$968_Y
  end
  attribute \src "verilog/bsg_assembler.v:1842.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1842$967
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1843$966_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1842$967_Y
  end
  attribute \src "verilog/bsg_assembler.v:1843.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1843$966
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1844$965_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1843$966_Y
  end
  attribute \src "verilog/bsg_assembler.v:1844.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1844$965
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1845$964_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1844$965_Y
  end
  attribute \src "verilog/bsg_assembler.v:1845.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1845$964
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1846$963_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1845$964_Y
  end
  attribute \src "verilog/bsg_assembler.v:1846.25-1846.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1846$963
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__72_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1846$963_Y
  end
  attribute \src "verilog/bsg_assembler.v:1847.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1847$982
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1848$981_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__71_
  end
  attribute \src "verilog/bsg_assembler.v:1848.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1848$981
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1849$980_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1848$981_Y
  end
  attribute \src "verilog/bsg_assembler.v:1849.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1849$980
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1850$979_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1849$980_Y
  end
  attribute \src "verilog/bsg_assembler.v:1850.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1850$979
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1851$978_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1850$979_Y
  end
  attribute \src "verilog/bsg_assembler.v:1851.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1851$978
